

Barbed Devil						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Devil (Barbed Devil)							SOURCEPAGE:p.70		
	KEY:Devil (Barbed Devil)
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Succubus							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Succubus								SOURCEPAGE:p.285		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Tarrasque							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Tarrasque								SOURCEPAGE:p.286		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Thri-kreen							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Thri-kreen								SOURCEPAGE:p.288		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Treant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Treant								SOURCEPAGE:p.289		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Troglodyte							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Troglodyte								SOURCEPAGE:p.290		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Umber Hulk							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Umber Hulk								SOURCEPAGE:p.292		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Unicorn 							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Unicorn 								SOURCEPAGE:p.294		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Vampire							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Vampire								SOURCEPAGE:p.297		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Vampire Spawn						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Vampire Spawn							SOURCEPAGE:p.298		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Water Weird							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Water Weird								SOURCEPAGE:p.299		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Wight								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wight									SOURCEPAGE:p.300		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Will-o'-Wisp						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Will-o'-Wisp							SOURCEPAGE:p.301		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Wraith							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wraith								SOURCEPAGE:p.302		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Wyvern 							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wyvern 								SOURCEPAGE:p.303		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Xorn								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Xorn									SOURCEPAGE:p.304		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Yeti								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Yeti									SOURCEPAGE:p.305		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Abominable Yeti						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Abominable Yeti							SOURCEPAGE:p.306		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Yuan-ti Abomination 					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Yuan-ti Abomination 						SOURCEPAGE:p.308		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Yuan-ti Malison						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Yuan-ti Malison							SOURCEPAGE:p.309		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ultrolot h							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ultrolot h								SOURCEPAGE:p.31~		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Yuan-ti Pureblood						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Yuan-ti Pureblood							SOURCEPAGE:p.310		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Arcanaloth							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Arcanaloth								SOURCEPAGE:p.313		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Mezzoloth							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mezzoloth								SOURCEPAGE:p.313		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Nycaloth							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Nycaloth								SOURCEPAGE:p.314		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Beholder Zombie						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Beholder Zombie							SOURCEPAGE:p.316		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Ogre Zombie							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ogre Zombie								SOURCEPAGE:p.316		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:
Zombie							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Zombie								SOURCEPAGE:p.316		
	SIZE:
	RACETYPE:
	KIT:1|
	BONUS:VAR|NaturalArmor|x|TYPE=Racial
	MONSTERCLASS:Hit Die:
	MOVE:Walk,0
	BONUS:VAR|DarkvisionRange|0|TYPE=Base
	CR:


# Misc Creatures
Ape								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Ape								SOURCEPAGE:p.317		
Awakened Shrub						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Awakened Shrub						SOURCEPAGE:p.317		
Awakened Tree						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Awakened Tree						SOURCEPAGE:p.317		
Axe Beak							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Axe Beak							SOURCEPAGE:p.317		
Baboon							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Baboon							SOURCEPAGE:p.318		
Badger							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Badger							SOURCEPAGE:p.318		
Bat								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bat								SOURCEPAGE:p.318		
Black Bear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Black Bear							SOURCEPAGE:p.318		
Blink Dog							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Blink Dog							SOURCEPAGE:p.318		
Brown Bear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Brown Bear							SOURCEPAGE:p.319		
Blood Hawk							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Blood Hawk							SOURCEPAGE:p.319		
Boar								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Boar								SOURCEPAGE:p.319		
Camel								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Camel								SOURCEPAGE:p.320		
Cat								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Cat								SOURCEPAGE:p.320		
Constrictor Snake						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Constrictor Snake						SOURCEPAGE:p.320		
Crab								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Crab								SOURCEPAGE:p.320		
Crocodile							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Crocodile							SOURCEPAGE:p.320		
Death Dog							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Death Dog							SOURCEPAGE:p.321		
Deer								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Deer								SOURCEPAGE:p.321		
Dire Wolf							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Dire Wolf							SOURCEPAGE:p.321		
Draft Horse							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Draft Horse							SOURCEPAGE:p.321		
Eagle								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Eagle								SOURCEPAGE:p.322		
Elephant							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Elephant							SOURCEPAGE:p.322		
Elk								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Elk								SOURCEPAGE:p.322		
Flying Snake						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Flying Snake						SOURCEPAGE:p.322		
Frog								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Frog								SOURCEPAGE:p.322		
Giant Ape							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Ape							SOURCEPAGE:p.323		
Giant Badger						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Badger						SOURCEPAGE:p.323		
Giant Bat							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Bat							SOURCEPAGE:p.323		
Giant Boar							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Boar							SOURCEPAGE:p.323		
Giant Centipede						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Centipede						SOURCEPAGE:p.323		
Giant Constrictor Snake					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Constrictor Snake					SOURCEPAGE:p.324		
Giant Crab							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Crab							SOURCEPAGE:p.324		
Giant Crocodile						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Crocodile						SOURCEPAGE:p.324		
Giant Eagle							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Eagle							SOURCEPAGE:p.324		
Giant Elk							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Elk							SOURCEPAGE:p.325		
Giant Fire Beetle						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Fire Beetle						SOURCEPAGE:p.325		
Giant Frog							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Frog							SOURCEPAGE:p.325		
Giant Goat							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Goat							SOURCEPAGE:p.326		
Giant Hyena							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Hyena							SOURCEPAGE:p.326		
Giant Lizard						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Lizard						SOURCEPAGE:p.326		
Giant Octopus						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Octopus						SOURCEPAGE:p.326		
Diseased Giant Rat					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Diseased Giant Rat					SOURCEPAGE:p.327		
Giant Owl							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Owl							SOURCEPAGE:p.327		
Giant Poisonous Snake					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Poisonous Snake					SOURCEPAGE:p.327		
Giant Scorpion						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Scorpion						SOURCEPAGE:p.327		
Giant Rat							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Rat							SOURCEPAGE:p.327		
Giant Sea Horse						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Sea Horse						SOURCEPAGE:p.328		
Giant Shark							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Shark							SOURCEPAGE:p.328		
Giant Spider						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Spider						SOURCEPAGE:p.328		
Giant Toad							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Toad							SOURCEPAGE:p.329		
Giant Vulture						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Vulture						SOURCEPAGE:p.329		
Giant Wasp							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Wasp							SOURCEPAGE:p.329		
Giant Weasel						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Weasel						SOURCEPAGE:p.329		
Giant Wolf Spider						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Giant Wolf Spider						SOURCEPAGE:p.330		
Goat								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Goat								SOURCEPAGE:p.330		
Hawk								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hawk								SOURCEPAGE:p.330		
Hunter Shark						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hunter Shark						SOURCEPAGE:p.330		
Hyena								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Hyena								SOURCEPAGE:p.331		
Jackal							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Jackal							SOURCEPAGE:p.331		
Killer Whale						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Killer Whale						SOURCEPAGE:p.331		
Lion								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Lion								SOURCEPAGE:p.331		
# Lizard Completed


Mammoth							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mammoth							SOURCEPAGE:p.332		
Mastiff							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mastiff							SOURCEPAGE:p.332		
Mule								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mule								SOURCEPAGE:p.333		
Octopus							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Octopus							SOURCEPAGE:p.333		
Owl								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Owl								SOURCEPAGE:p.333		
Panther							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Panther							SOURCEPAGE:p.333		
Cave Bear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Cave Bear							SOURCEPAGE:p.334		
Phase Spider						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Phase Spider						SOURCEPAGE:p.334		
Poisonous Snake						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Poisonous Snake						SOURCEPAGE:p.334		
Polar Bear							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Polar Bear							SOURCEPAGE:p.334		
Pony								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Pony								SOURCEPAGE:p.335		
Quipper							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Quipper							SOURCEPAGE:p.335		
Rat								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Rat								SOURCEPAGE:p.335		
Raven								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Raven								SOURCEPAGE:p.335		
Reef Shark							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Reef Shark							SOURCEPAGE:p.336		
Rhinoceros							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Rhinoceros							SOURCEPAGE:p.336		
Riding Horse						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Riding Horse						SOURCEPAGE:p.336		
Saber-toothed Tiger					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Saber-toothed Tiger					SOURCEPAGE:p.336		
Scorpion							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Scorpion							SOURCEPAGE:p.337		
Sea Horse							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Sea Horse							SOURCEPAGE:p.337		
Spider							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Spider							SOURCEPAGE:p.337		
Swarm of Bats						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Bats						SOURCEPAGE:p.337		
Swarm of Beetles						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Beetles						SOURCEPAGE:p.338		
Swarm of Centipedes					ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Centipedes					SOURCEPAGE:p.338		
Swarm of Insects						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Insects						SOURCEPAGE:p.338		
Swann of Poisonous Snakes				ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swann of Poisonous Snakes				SOURCEPAGE:p.338		
Swarm of Quippers						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Quippers						SOURCEPAGE:p.338		
Swarm of Spiders						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Spiders						SOURCEPAGE:p.338		
Swarm of Wasps						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Wasps						SOURCEPAGE:p.338		
Swarm of Rats						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Rats						SOURCEPAGE:p.339		
Swarm of Ravens						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Swarm of Ravens						SOURCEPAGE:p.339		
Tiger								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Tiger								SOURCEPAGE:p.339		
Vulture							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Vulture							SOURCEPAGE:p.339		
Warhorse							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Warhorse							SOURCEPAGE:p.340		
Weasel							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Weasel							SOURCEPAGE:p.340		
Winter Wolf							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Winter Wolf							SOURCEPAGE:p.340		
Wolf								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Wolf								SOURCEPAGE:p.341		
Worg								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Worg								SOURCEPAGE:p.341		

###Block: NPCs
Acolyte							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Acolyte					SOURCEPAGE:p.342		
Archmage							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Archmage					SOURCEPAGE:p.342		
Assassin							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Assassin					SOURCEPAGE:p.343		
Bandit							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bandit					SOURCEPAGE:p.343		
Bandit Captain						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Bandit Captain				SOURCEPAGE:p.344		
Berserker							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Berserker					SOURCEPAGE:p.344		
Commoner							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Commoner					SOURCEPAGE:p.345		
Cult Fanatic						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Cult Fanatic				SOURCEPAGE:p.345		
Cultist							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Cultist					SOURCEPAGE:p.345		
Druid								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Druid						SOURCEPAGE:p.346		
Gladiator							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Gladiator					SOURCEPAGE:p.346		
Guard								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Guard						SOURCEPAGE:p.347		
Knight							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Knight					SOURCEPAGE:p.347		
Mage								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Mage						SOURCEPAGE:p.347		
Noble								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Noble						SOURCEPAGE:p.348		
Priest							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Priest					SOURCEPAGE:p.348		
Scout								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Scout						SOURCEPAGE:p.349		
Spy								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Spy						SOURCEPAGE:p.349		
Thug								ABILITY:Internal|AUTOMATIC|Racial Trait ~ Thug						SOURCEPAGE:p.350		
Tribal Warrior						ABILITY:Internal|AUTOMATIC|Racial Trait ~ Tribal Warrior				SOURCEPAGE:p.350		
Veteran							ABILITY:Internal|AUTOMATIC|Racial Trait ~ Veteran					SOURCEPAGE:p.350		


